Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 0 out of 4 processors
MPI rank 0: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 2 out of 4 processors
MPI rank 2: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 3 out of 4 processors
MPI rank 3: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 1 out of 4 processors
MPI rank 1: leaving CPU land 
MPI rank 2: re-entering CPU land 
MPI rank 0: re-entering CPU land 
MPI rank 1: re-entering CPU land 
MPI rank 3: re-entering CPU land 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 0, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 1, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 2, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 3, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 4, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 5, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 6, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 7, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 8, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 9, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 10, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 11, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 12, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 13, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 14, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 15, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 16, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 17, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 18, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 19, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 20, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 21, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 22, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 23, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 24, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 25, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 26, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 27, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 28, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 29, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 30, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 31, Block 30 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 65, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 66, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 67, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 68, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 69, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 70, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 71, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 72, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 73, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 74, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 75, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 76, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 77, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 78, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 79, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 80, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 81, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 82, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 83, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 84, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 85, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 86, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 87, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 88, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 89, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 90, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 91, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 92, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 93, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 94, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 95, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 96, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 97, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 98, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 99, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 100, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 101, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 102, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 103, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 104, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 105, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 106, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 107, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 108, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 109, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 110, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 111, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 112, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 113, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 114, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 115, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 116, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 117, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 118, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 119, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 120, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 121, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 122, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 123, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 124, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 125, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 126, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 127, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 65, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 66, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 67, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 68, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 69, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 70, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 71, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 72, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 73, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 74, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 75, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 76, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 77, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 78, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 79, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 80, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 81, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 82, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 83, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 84, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 85, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 86, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 87, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 88, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 89, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 90, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 91, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 92, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 93, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 94, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 95, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 0, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 1, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 2, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 3, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 4, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 5, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 6, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 7, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 8, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 9, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 10, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 11, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 12, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 13, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 14, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 15, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 16, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 17, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 18, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 19, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 20, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 21, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 22, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 23, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 24, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 25, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 26, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 27, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 28, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 29, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 30, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 31, Block 25 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 0, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 1, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 2, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 3, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 4, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 5, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 6, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 7, Block 92 
